# packages in environment at /export/biostuds/class_24-25/2482773s/miniconda3/envs/rnaseq:
#
# Name                    Version                   Build  Channel
libexpat                  2.7.0                h5888daf_0    conda-forge
libffi                    3.4.6                h2dba641_1    conda-forge
libgcc                    15.1.0               h767d61c_3    conda-forge
libgcc-ng                 15.1.0               h69a702a_3    conda-forge
libgfortran               15.1.0               h69a702a_3    conda-forge
libgfortran5              15.1.0               hcea5267_3    conda-forge
libglib                   2.80.2               hf974151_0    conda-forge
libgomp                   15.1.0               h767d61c_3    conda-forge
libiconv                  1.18                 h4ce23a2_1    conda-forge
liblapack                 3.9.0           32_h7ac8fdf_openblas    conda-forge
liblzma                   5.8.1                hb9d3cd8_2    conda-forge
liblzma-devel             5.8.1                hb9d3cd8_2    conda-forge
libnghttp2                1.58.0               h47da74e_1    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_0    conda-forge
libpng                    1.6.43               h2797004_0    conda-forge
libsqlite                 3.46.0               hde9e2c9_0    conda-forge
libssh2                   1.11.0               h0841786_0    conda-forge
libstdcxx                 15.1.0               h8f9b012_3    conda-forge
libstdcxx-ng              15.1.0               h4852527_3    conda-forge
libtiff                   4.2.0                hf544144_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libwebp-base              1.5.0                h851e524_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.2.13               h4ab18f5_6    conda-forge
lzstring                  1.0.4                    pypi_0    pypi
markdown                  3.8.2                    pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
matplotlib                3.10.1                   pypi_0    pypi
matplotlib-base           3.10.1          py312hd3ec401_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
multiqc                   1.14                     pypi_0    pypi
munkres                   1.0.7                      py_1    bioconda
ncurses                   6.5                  h2d0b736_3    conda-forge
networkx                  3.5                      pypi_0    pypi
numpy                     2.3.0                    pypi_0    pypi
openjdk                   17.0.3               hea3dc9f_3    conda-forge
openjpeg                  2.4.0                hb52868f_1    conda-forge
openssl                   3.5.0                h7b32b05_1    conda-forge
packaging                 25.0                     pypi_0    pypi
pcre2                     10.43                hcad00b1_0    conda-forge
perl                      5.32.1          7_hd590300_perl5    conda-forge
pillow                    11.0.0                   pypi_0    pypi
pip                       25.1.1                   pypi_0    pypi
pixman                    0.46.2               h29eaf8c_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
pycparser                 2.22                     pypi_0    pypi
pygments                  2.19.2                   pypi_0    pypi
pyparsing                 3.2.3                    pypi_0    pypi
pysocks                   1.7.1                    pypi_0    pypi
python                    3.12.3          hab00c5b_0_cpython    conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
python_abi                3.12                    7_cp312    conda-forge
pyyaml                    6.0.2                    pypi_0    pypi
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.2                  h8c095d6_2    conda-forge
requests                  2.32.4                   pypi_0    pypi
rich                      14.0.0                   pypi_0    pypi
rich-click                1.8.9                    pypi_0    pypi
salmon                    0.14.2               ha0cc327_0    bioconda
samtools                  1.17                 hd87286a_2    bioconda
setuptools                80.9.0                   pypi_0    pypi
simplejson                3.20.1                   pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
spectra                   0.0.11                   pypi_0    pypi
star                      2.7.10a              h9ee0642_0    bioconda
subread                   2.0.6                he4a0461_2    bioconda
tbb                       2020.3               hfd86e86_0  
tk                        8.6.13          noxft_h4845f30_101    conda-forge
trimmomatic               0.39                 hdfd78af_2    bioconda
typing-extensions         4.14.0                   pypi_0    pypi
typing_extensions         4.14.0             pyhe01879c_0    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
unicodedata2              16.0.0                   pypi_0    pypi
urllib3                   2.5.0                    pypi_0    pypi
wheel                     0.45.1                   pypi_0    pypi
xopen                     2.0.2                    pypi_0    pypi
xorg-libx11               1.8.12               h4f16b4b_0    conda-forge
xorg-libxau               1.0.12               hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xorg-libxext              1.3.6                hb9d3cd8_0    conda-forge
xorg-libxfixes            6.0.1                hb9d3cd8_0    conda-forge
xorg-libxi                1.8.2                hb9d3cd8_0    conda-forge
xorg-libxrender           0.9.12               hb9d3cd8_0    conda-forge
xorg-libxtst              1.2.5                hb9d3cd8_3    conda-forge
xz                        5.8.1                hbcc6ac9_2    conda-forge
xz-gpl-tools              5.8.1                hbcc6ac9_2    conda-forge
xz-tools                  5.8.1                hb9d3cd8_2    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
zipp                      3.23.0                   pypi_0    pypi
zlib                      1.2.13               h4ab18f5_6    conda-forge
zlib-ng                   0.5.1                    pypi_0    pypi
zstandard                 0.23.0                   pypi_0    pypi
zstd                      1.5.6                ha6fb4c9_0    conda-forge
